file_name	piece	piece_colour	field_colour
train_data/EMPTY/20180322_181606_32.png	EMPTY	BLACK	BLACK
train_data/PAWN/20180322_181606_33.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_181606_34.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_181606_35.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_181606_36.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_181606_37.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_181606_38.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_181606_39.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_181606_40.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_181606_41.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_181606_42.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_181606_43.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_181606_44.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_181606_45.png	PAWN	BLACK	WHITE
train_data/PAWN/20180322_181606_46.png	PAWN	BLACK	WHITE
train_data/PAWN/20180322_181606_47.png	PAWN	BLACK	WHITE
train_data/PAWN/20180322_181606_48.png	PAWN	BLACK	WHITE
train_data/ROOK/20180322_181606_49.png	ROOK	WHITE	WHITE
train_data/ROOK/20180322_181606_50.png	ROOK	WHITE	BLACK
train_data/ROOK/20180322_181606_51.png	ROOK	BLACK	BLACK
train_data/ROOK/20180322_181606_52.png	ROOK	BLACK	WHITE
train_data/KNIGHT/20180322_181606_53.png	KNIGHT	WHITE	WHITE
train_data/KNIGHT/20180322_181606_54.png	KNIGHT	WHITE	BLACK
train_data/KNIGHT/20180322_181606_55.png	KNIGHT	BLACK	BLACK
train_data/KNIGHT/20180322_181606_56.png	KNIGHT	BLACK	WHITE
train_data/BISHOP/20180322_181606_57.png	BISHOP	WHITE	WHITE
train_data/BISHOP/20180322_181606_58.png	BISHOP	WHITE	BLACK
train_data/BISHOP/20180322_181606_59.png	BISHOP	BLACK	BLACK
train_data/BISHOP/20180322_181606_60.png	BISHOP	BLACK	WHITE
train_data/QUEEN/20180322_181606_61.png	QUEEN	WHITE	WHITE
train_data/QUEEN/20180322_181606_62.png	QUEEN	BLACK	BLACK
train_data/KING/20180322_181606_63.png	KING	WHITE	BLACK
train_data/KING/20180322_181606_64.png	KING	BLACK	WHITE
train_data/EMPTY/20180322_092844_1.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_2.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_3.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_4.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_5.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_6.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_7.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_8.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_9.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_10.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_11.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_12.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_13.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_14.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_15.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_16.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_092844_17.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_18.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_19.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_20.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_21.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_22.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_23.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_24.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_25.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_26.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_27.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_28.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_29.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_30.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_31.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_092844_32.png	EMPTY	BLACK	BLACK
train_data/PAWN/20180322_092844_33.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_092844_34.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_092844_35.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_092844_36.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_092844_37.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_092844_38.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_092844_39.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_092844_40.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_092844_41.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_092844_42.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_092844_43.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_092844_44.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_092844_45.png	PAWN	BLACK	WHITE
train_data/PAWN/20180322_092844_46.png	PAWN	BLACK	WHITE
train_data/PAWN/20180322_092844_47.png	PAWN	BLACK	WHITE
train_data/PAWN/20180322_092844_48.png	PAWN	BLACK	WHITE
train_data/ROOK/20180322_092844_49.png	ROOK	WHITE	WHITE
train_data/ROOK/20180322_092844_50.png	ROOK	WHITE	BLACK
train_data/ROOK/20180322_092844_51.png	ROOK	BLACK	BLACK
train_data/ROOK/20180322_092844_52.png	ROOK	BLACK	WHITE
train_data/KNIGHT/20180322_092844_53.png	KNIGHT	WHITE	WHITE
train_data/KNIGHT/20180322_092844_54.png	KNIGHT	WHITE	BLACK
train_data/KNIGHT/20180322_092844_55.png	KNIGHT	BLACK	BLACK
train_data/KNIGHT/20180322_092844_56.png	KNIGHT	BLACK	WHITE
train_data/BISHOP/20180322_092844_57.png	BISHOP	WHITE	WHITE
train_data/BISHOP/20180322_092844_58.png	BISHOP	WHITE	BLACK
train_data/BISHOP/20180322_092844_59.png	BISHOP	BLACK	BLACK
train_data/BISHOP/20180322_092844_60.png	BISHOP	BLACK	WHITE
train_data/QUEEN/20180322_092844_61.png	QUEEN	WHITE	WHITE
train_data/QUEEN/20180322_092844_62.png	QUEEN	BLACK	BLACK
train_data/KING/20180322_092844_63.png	KING	WHITE	BLACK
train_data/KING/20180322_092844_64.png	KING	BLACK	WHITE
train_data/EMPTY/20171220_035542_1.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_2.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_3.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_4.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_5.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_6.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_7.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_8.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_9.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_10.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_11.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_12.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_13.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_14.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_15.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_16.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20171220_035542_17.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_18.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_19.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_20.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_21.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_22.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_23.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_24.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_25.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_26.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_27.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_28.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_29.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_30.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_31.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20171220_035542_32.png	EMPTY	BLACK	BLACK
train_data/PAWN/20171220_035542_33.png	PAWN	WHITE	BLACK
train_data/PAWN/20171220_035542_34.png	PAWN	WHITE	BLACK
train_data/PAWN/20171220_035542_35.png	PAWN	WHITE	BLACK
train_data/PAWN/20171220_035542_36.png	PAWN	WHITE	BLACK
train_data/PAWN/20171220_035542_37.png	PAWN	WHITE	WHITE
train_data/PAWN/20171220_035542_38.png	PAWN	WHITE	WHITE
train_data/PAWN/20171220_035542_39.png	PAWN	WHITE	WHITE
train_data/PAWN/20171220_035542_40.png	PAWN	WHITE	WHITE
train_data/PAWN/20171220_035542_41.png	PAWN	BLACK	WHITE
train_data/PAWN/20171220_035542_42.png	PAWN	BLACK	WHITE
train_data/PAWN/20171220_035542_43.png	PAWN	BLACK	WHITE
train_data/PAWN/20171220_035542_44.png	PAWN	BLACK	WHITE
train_data/PAWN/20171220_035542_45.png	PAWN	BLACK	BLACK
train_data/PAWN/20171220_035542_46.png	PAWN	BLACK	BLACK
train_data/PAWN/20171220_035542_47.png	PAWN	BLACK	BLACK
train_data/PAWN/20171220_035542_48.png	PAWN	BLACK	BLACK
train_data/ROOK/20171220_035542_49.png	ROOK	BLACK	BLACK
train_data/ROOK/20171220_035542_50.png	ROOK	BLACK	WHITE
train_data/ROOK/20171220_035542_51.png	ROOK	WHITE	WHITE
train_data/ROOK/20171220_035542_52.png	ROOK	WHITE	BLACK
train_data/KNIGHT/20171220_035542_53.png	KNIGHT	WHITE	WHITE
train_data/KNIGHT/20171220_035542_54.png	KNIGHT	WHITE	BLACK
train_data/KNIGHT/20171220_035542_55.png	KNIGHT	BLACK	BLACK
train_data/KNIGHT/20171220_035542_56.png	KNIGHT	BLACK	WHITE
train_data/BISHOP/20171220_035542_57.png	BISHOP	WHITE	WHITE
train_data/BISHOP/20171220_035542_58.png	BISHOP	WHITE	BLACK
train_data/BISHOP/20171220_035542_59.png	BISHOP	BLACK	BLACK
train_data/BISHOP/20171220_035542_60.png	BISHOP	BLACK	WHITE
train_data/QUEEN/20171220_035542_61.png	QUEEN	WHITE	WHITE
train_data/QUEEN/20171220_035542_62.png	QUEEN	BLACK	BLACK
train_data/KING/20171220_035542_63.png	KING	WHITE	BLACK
train_data/KING/20171220_035542_64.png	KING	BLACK	WHITE
train_data/EMPTY/20180322_183852_1.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_2.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_3.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_4.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_5.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_6.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_7.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_8.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_9.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_10.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_11.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_12.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_13.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_14.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_15.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_16.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_17.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_18.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_19.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_20.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_21.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_22.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_23.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_24.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_183852_25.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_26.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_27.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_28.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_29.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_30.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_31.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_32.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_33.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_34.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_35.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_36.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_37.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_38.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_39.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_40.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_41.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_42.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_43.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_44.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_183852_45.png	EMPTY	BLACK	BLACK
train_data/ROOK/20180322_183852_46.png	ROOK	WHITE	WHITE
train_data/ROOK/20180322_183852_47.png	ROOK	WHITE	BLACK
train_data/PAWN/20180322_183852_48.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_183852_49.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_183852_50.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_183852_51.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_183852_52.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_183852_53.png	PAWN	WHITE	BLACK
train_data/BISHOP/20180322_183852_54.png	BISHOP	WHITE	BLACK
train_data/BISHOP/20180322_183852_55.png	BISHOP	WHITE	WHITE
train_data/KING/20180322_183852_56.png	KING	WHITE	WHITE
train_data/KING/20180322_183852_57.png	KING	BLACK	BLACK
train_data/QUEEN/20180322_183852_58.png	QUEEN	BLACK	BLACK
train_data/PAWN/20180322_183852_59.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_183852_60.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_183852_61.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_183852_62.png	PAWN	BLACK	WHITE
train_data/BISHOP/20180322_183852_63.png	BISHOP	BLACK	WHITE
train_data/KNIGHT/20180322_183852_64.png	KNIGHT	BLACK	BLACK
train_data/EMPTY/20180322_185155_1.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_2.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_3.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_4.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_5.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_6.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_7.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_8.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_9.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_10.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_11.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_12.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_13.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_14.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_15.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_16.png	EMPTY	WHITE	WHITE
train_data/EMPTY/20180322_185155_17.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_18.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_19.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_20.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_21.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_22.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_23.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_24.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_25.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_26.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_27.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_28.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_29.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_30.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_31.png	EMPTY	BLACK	BLACK
train_data/EMPTY/20180322_185155_32.png	EMPTY	BLACK	BLACK
train_data/PAWN/20180322_185155_33.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_185155_34.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_185155_35.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_185155_36.png	PAWN	WHITE	WHITE
train_data/PAWN/20180322_185155_37.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_185155_38.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_185155_39.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_185155_40.png	PAWN	WHITE	BLACK
train_data/PAWN/20180322_185155_41.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_185155_42.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_185155_43.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_185155_44.png	PAWN	BLACK	BLACK
train_data/PAWN/20180322_185155_45.png	PAWN	BLACK	WHITE
train_data/PAWN/20180322_185155_46.png	PAWN	BLACK	WHITE
train_data/PAWN/20180322_185155_47.png	PAWN	BLACK	WHITE
train_data/PAWN/20180322_185155_48.png	PAWN	BLACK	WHITE
train_data/ROOK/20180322_185155_49.png	ROOK	BLACK	BLACK
train_data/ROOK/20180322_185155_50.png	ROOK	BLACK	WHITE
train_data/ROOK/20180322_185155_51.png	ROOK	WHITE	WHITE
train_data/ROOK/20180322_185155_52.png	ROOK	WHITE	BLACK
train_data/KNIGHT/20180322_185155_53.png	KNIGHT	WHITE	WHITE
train_data/KNIGHT/20180322_185155_54.png	KNIGHT	WHITE	BLACK
train_data/KNIGHT/20180322_185155_55.png	KNIGHT	BLACK	BLACK
train_data/KNIGHT/20180322_185155_56.png	KNIGHT	BLACK	WHITE
train_data/BISHOP/20180322_185155_57.png	BISHOP	WHITE	WHITE
train_data/BISHOP/20180322_185155_58.png	BISHOP	WHITE	BLACK
train_data/BISHOP/20180322_185155_59.png	BISHOP	BLACK	BLACK
train_data/BISHOP/20180322_185155_60.png	BISHOP	BLACK	WHITE
train_data/QUEEN/20180322_185155_61.png	QUEEN	WHITE	WHITE
train_data/QUEEN/20180322_185155_62.png	QUEEN	BLACK	BLACK
train_data/KING/20180322_185155_63.png	KING	BLACK	WHITE
train_data/KING/20180322_185155_64.png	KING	WHITE	BLACK
